1143,ERR_UTF8,Illegal utf-8 encoding.
1144,ERR_ACTIVECLOSE,Connection actively closed.
1145,ERR_HTTPDECODE,Error Decoding the HTTP
1201,ERR_TLSHANDSHAKE,Handshake  certificate is failing 
1202,ERR_INVALID_PEER_CERTIFICATE,Remote certificate is invalid 
1203,ERR_COULD_NOT_LOAD_CERTIFICATE_FILES,One of the certificate files was not valid 
1204,ERR_INITIALISING_TLS,Error initialising TLS
1205,ERR_NO_SSL_SUPPORT,No SSL support in this build of the conga DLL 
1206,ERR_HANDSHAKE_NOT_COMPLETED,GNU TLS HandShake did not complete  
1207,ERR_INVALID_CERTIFICATE,Cannot decode certificate 
1208,ERR_ZERO_CERTS_FOUND,0 certificates found 
1300,ERR_CERT_COUNT_FAILED,Failed to count systems stores 
1301,ERR_CERT_NOT_FOUND,Failed to find cert in certificate stores 
1401,ERR_CREDENTIAL,Failed to create IWA Credentials 
1402,ERR_CONTEXT,Failed to create IWA Context 
1500,ERR_PARSE_RIDE_INIT,Unable to pass RIDE_INIT 
1501,ERR_RIDE_CONNECT,APL could not connect to RIDE
1502,ERR_RIDE_LISTEN,APL could not listen for RIDE
1503,ERR_RIDE_INI_NOT_FOUND,RIDE ini file not found
